  { avatar: avatar, name: '李钊鸿', text: '祝福公司繁荣昌盛', role: 'employee', pendant: 1 },
                { avatar: avatar, name: '李钊鸿', text: '祝愿公司越来越好，生意兴隆', role: 'employee', pendant: 2 },
                { avatar: avatar, name: '陈总', text: '公司明年必定会进入一个更加辉煌的时代', role: 'boss', pendant: 3 },
                { avatar: avatar, name: '李钊鸿', text: '希望明年能告别单身', role: 'employee', pendant: 5 },
                { avatar: avatar, name: '李钊鸿', text: '今天希望能抽中一等奖', role: 'employee', pendant: 6 },
                { avatar: avatar, name: '李钊鸿', text: '希望明年能告别单身', role: 'employee', pendant: 7 },
                { avatar: avatar, name: '李钊鸿', text: '今天希望能抽中一等奖', role: 'employee', pendant: 8 },
                { avatar: avatar, name: '李钊鸿', text: '祝福公司繁荣昌盛', role: 'employee', pendant: 1 },
                { avatar: avatar, name: '李钊鸿', text: '祝愿公司越来越好，生意兴隆', role: 'employee', pendant: 2 },
                { avatar: avatar, name: '陈总', text: '公司明年必定会进入一个更加辉煌的时代', role: 'boss', pendant: 3 },
                { avatar: avatar, name: '李钊鸿', text: '希望明年能告别单身', role: 'employee', pendant: 5 },
                { avatar: avatar, name: '李钊鸿', text: '今天希望能抽中一等奖', role: 'employee', pendant: 6 },
                { avatar: avatar, name: '李钊鸿', text: '希望明年能告别单身', role: 'employee', pendant: 7 },
                { avatar: avatar, name: '李钊鸿', text: '今天希望能抽中一等奖', role: 'employee', pendant: 8 },
                { avatar: avatar, name: '李钊鸿', text: '祝福公司繁荣昌盛', role: 'employee', pendant: 1 },
                { avatar: avatar, name: '李钊鸿', text: '祝愿公司越来越好，生意兴隆', role: 'employee', pendant: 2 },
                { avatar: avatar, name: '陈总', text: '公司明年必定会进入一个更加辉煌的时代', role: 'boss', pendant: 3 },
                { avatar: avatar, name: '李钊鸿', text: '希望明年能告别单身', role: 'employee', pendant: 5 },
                { avatar: avatar, name: '李钊鸿', text: '今天希望能抽中一等奖', role: 'employee', pendant: 6 },
                { avatar: avatar, name: '李钊鸿', text: '希望明年能告别单身', role: 'employee', pendant: 7 },
                { avatar: avatar, name: '李钊鸿', text: '今天希望能抽中一等奖', role: 'employee', pendant: 8 },
